city,country,lon,lat,tempF,humidity,wind_speed,cloudiness
berlevag,no,29.09,70.86,24.09,100,8.63,76
aloleng,ph,119.78,16.13,78.9,100,4.05,24
shasta lake,us,-122.37,40.68,71.6,15,3.36,1
skelleftea,se,20.95,64.75,32,89,4.7,88
wajima,jp,136.9,37.4,42.8,75,17.22,75
adrar,dz,-0.29,27.87,51.8,37,9.17,0
galveston,us,-94.8,29.3,62.6,54,3.36,1
kalanguy,ru,116.52,51.02,-27.49,40,6.62,0
ilulissat,gl,-51.1,69.22,35.6,64,12.75,80
korla,cn,86.15,41.76,3.97,64,2.15,0
solnechnyy,ru,136.63,50.72,-10.3,70,8.52,24
poim,ru,43.19,53.03,33.49,94,15.79,44
lyuban,by,28,52.8,20.67,84,4.83,12
ocampo,mx,-101.5,21.65,47.71,23,8.52,12
vieux-habitants,gp,-61.77,16.06,77,78,4.7,40
verkhoyansk,ru,133.38,67.54,-49.63,0,2.37,20
jingdezhen,cn,117.21,29.29,27.96,64,4.5,0
madang,pg,145.8,-5.22,81.6,96,3.6,8
prince rupert,ca,-130.32,54.32,55.4,66,12.75,90
butembo,cd,29.28,0.15,60.67,94,2.37,32
ivankiv,ua,29.89,50.94,26.6,92,13.42,0
tarauaca,br,-70.77,-8.16,83.4,74,2.37,64
nautla,mx,-96.78,20.22,70.89,100,14.45,0
hit,iq,42.83,33.64,37.59,79,2.71,0
kavieng,pg,150.8,-2.57,85.38,100,8.97,56
north bend,us,-124.22,43.41,53.6,66,4.7,1
nazca,pe,-74.95,-14.83,65.58,63,2.82,0
